nome,idade,anos_pm,fase,sinalizador_ingressante,pedra,inde,iaa,ieg,ips,ida,ipp,ipv,ian,defasagem,sexo,corraca,bolsista_encoded,ponto_virada_encoded,pedra_encoded,fase_ideal,rec_equipe_1_resultado,rec_equipe_2_resultado,rec_equipe_3_resultado,rec_equipe_4_resultado,rec_equipe_1_resultado_encoded,rec_equipe_2_resultado_encoded,rec_equipe_3_resultado_encoded,rec_equipe_4_resultado_encoded,rec_sintese
ALUNO-1,12.0,3.0,2,Ingressante,Ametista,7.319,7.5,6.3,6.9,8.8,7.7,8.1,5.0,-1.0,F,R,1,0,3,3.0,Positivo,Positivo,Neutro,,1.0,1.0,0.0,,1.0
ALUNO-3,13.0,3.0,3,Veterano,Ametista,7.021,7.1,6.9,6.3,5.6,7.3,7.2,10.0,0.0,F,B,0,0,3,3.0,Positivo,Positivo,Neutro,,1.0,1.0,0.0,,1.0
ALUNO-5,11.0,2.0,2,Veterano,Ametista,7.399,7.4,7.5,7.5,5.4,8.5,7.4,10.0,0.0,M,R,0,0,3,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-8,15.0,4.0,5,Veterano,Topázio,8.269,8.8,8.6,7.5,7.1,8.0,8.5,10.0,0.0,F,R,1,0,4,5.0,Positivo,Positivo,Positivo,Neutro,1.0,1.0,1.0,0.0,1.0
ALUNO-11,9.0,1.0,1,Veterano,Topázio,8.990,9.0,10.0,6.3,8.8,7.7,9.7,10.0,0.0,M,R,1,1,4,1.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-13,9.0,0.0,0,Ingressante,Quartzo,3.413,8.0,0.0,7.5,0.8,0.0,6.0,5.0,-1.0,F,B,0,0,1,1.0,,,,,,,,,
ALUNO-17,14.0,3.0,1,Veterano,Ágata,6.140,9.5,4.2,7.5,2.6,8.4,8.8,5.0,-2.0,M,B,0,0,2,3.0,,Neutro,Positivo,,,0.0,1.0,,0.0
ALUNO-18,15.0,4.0,4,Veterano,Ágata,5.666,10.0,3.3,6.3,5.3,7.7,5.2,5.0,-1.0,M,B,0,0,2,5.0,Neutro,Positivo,Neutro,Neutro,0.0,1.0,0.0,0.0,0.0
ALUNO-19,13.0,0.0,2,Ingressante,Ágata,6.751,9.0,6.3,7.5,4.6,7.7,8.3,5.0,-1.0,M,R,0,0,2,3.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-28,14.0,3.0,4,Ingressante,Topázio,9.079,8.3,9.2,7.5,8.8,9.4,9.9,10.0,0.0,F,R,1,1,4,4.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-29,15.0,0.0,3,Ingressante,Ágata,6.342,9.6,5.3,7.5,3.8,7.5,7.9,5.0,-2.0,F,R,0,0,2,5.0,Positivo,Positivo,Neutro,,1.0,1.0,0.0,,1.0
ALUNO-34,13.0,3.0,2,Veterano,Ágata,6.129,6.9,2.9,7.5,5.5,7.7,8.7,5.0,-1.0,F,R,0,0,2,3.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-35,19.0,4.0,7,Veterano,Topázio,8.416,9.2,9.4,7.5,8.2,8.4,9.4,5.0,-1.0,F,B,0,1,4,8.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-36,15.0,2.0,3,Veterano,Ágata,6.246,8.3,6.4,3.8,4.7,7.3,7.9,5.0,-2.0,F,R,0,0,2,5.0,Positivo,Positivo,Neutro,,1.0,1.0,0.0,,1.0
ALUNO-37,11.0,3.0,2,Veterano,Ágata,6.154,0.0,5.4,6.9,6.5,7.5,6.7,10.0,0.0,M,R,0,0,2,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-38,13.0,0.0,3,Ingressante,Ágata,6.847,3.8,6.9,7.5,5.1,7.5,7.8,10.0,0.0,F,B,0,0,2,3.0,Neutro,Positivo,Neutro,,0.0,1.0,0.0,,0.0
ALUNO-40,16.0,0.0,5,Ingressante,Ametista,7.334,9.2,7.8,7.5,6.0,8.3,8.0,5.0,-1.0,M,B,0,0,3,6.0,Positivo,Neutro,Positivo,Neutro,1.0,0.0,1.0,0.0,1.0
ALUNO-41,12.0,1.0,2,Veterano,Ágata,6.100,0.0,5.0,7.5,6.8,7.5,8.8,5.0,-1.0,M,R,0,0,2,3.0,Positivo,Positivo,Positivo,,1.0,1.0,1.0,,1.0
ALUNO-42,8.0,0.0,0,Ingressante,Ágata,6.802,10.0,6.7,7.5,4.0,7.2,6.0,10.0,0.0,M,B,0,0,2,0.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-46,9.0,1.0,0,Veterano,Topázio,8.471,8.5,10.0,7.5,6.9,8.1,8.4,10.0,0.0,F,R,0,0,4,0.0,Positivo,Neutro,,,1.0,0.0,,,1.0
ALUNO-47,11.0,0.0,1,Ingressante,Ágata,6.056,8.5,6.3,7.5,4.0,7.5,5.8,5.0,-1.0,M,B,0,0,2,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-51,9.0,2.0,1,Ingressante,Ametista,8.051,9.0,9.2,7.5,5.4,7.7,8.6,10.0,0.0,M,R,0,0,3,1.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-54,13.0,0.0,3,Ingressante,Ágata,6.388,7.5,5.8,7.5,4.1,7.3,5.8,10.0,0.0,F,B,0,0,2,3.0,Neutro,Positivo,Neutro,,0.0,1.0,0.0,,0.0
ALUNO-55,18.0,4.0,7,Veterano,Ametista,8.219,9.6,8.9,8.1,7.6,8.1,9.2,5.0,-1.0,F,B,1,1,3,8.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-56,17.0,0.0,6,Ingressante,Ágata,6.777,8.8,7.5,5.6,5.5,7.8,7.2,5.0,-1.0,M,B,0,0,2,7.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-57,17.0,3.0,7,Veterano,Ametista,7.213,8.3,6.9,6.3,6.0,7.7,7.0,10.0,0.0,M,B,1,0,3,7.0,Neutro,Positivo,Positivo,Positivo,0.0,1.0,1.0,1.0,1.0
ALUNO-60,18.0,5.0,6,Veterano,Ametista,6.956,7.9,7.5,6.9,6.1,7.2,7.7,5.0,-2.0,M,R,1,0,3,8.0,Neutro,Positivo,Positivo,Positivo,0.0,1.0,1.0,1.0,1.0
ALUNO-61,11.0,1.0,1,Veterano,Quartzo,3.017,0.0,1.3,5.6,0.0,6.9,5.1,5.0,-1.0,F,P,0,0,1,2.0,Neutro,,Neutro,,0.0,,0.0,,0.0
ALUNO-62,13.0,1.0,2,Veterano,Ágata,5.704,8.5,4.6,7.5,3.1,8.1,6.2,5.0,-1.0,M,B,0,0,2,3.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-65,9.0,0.0,0,Ingressante,Topázio,8.438,10.0,10.0,7.5,6.9,8.1,10.0,5.0,-1.0,M,B,0,1,4,1.0,Positivo,Positivo,,,1.0,1.0,,,1.0
ALUNO-66,13.0,0.0,2,Ingressante,Ágata,6.875,8.0,6.3,7.5,5.9,8.5,7.7,5.0,-1.0,F,R,0,0,2,3.0,Positivo,Neutro,Positivo,,1.0,0.0,1.0,,1.0
ALUNO-67,11.0,0.0,1,Ingressante,Quartzo,4.939,7.4,3.3,7.5,1.1,8.3,6.1,5.0,-1.0,F,R,0,0,1,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-71,11.0,2.0,0,Veterano,Quartzo,2.4600000000000004,7.4,0.0,5.0,3.6,0.0,0.0,5.0,-2.0,F,P,0,1,1,2.0,,,,,,,,,
ALUNO-75,12.0,2.0,4,Veterano,Topázio,9.108,10.0,9.2,7.5,8.5,8.8,9.7,10.0,1.0,F,R,1,1,4,3.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-76,8.0,1.0,1,Veterano,Topázio,8.869,10.0,10.0,7.5,7.6,7.5,9.2,10.0,1.0,F,B,0,1,4,0.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-77,9.0,0.0,0,Ingressante,Ametista,7.854,9.5,10.0,7.5,6.4,7.5,8.1,5.0,-1.0,F,B,0,0,3,1.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-78,11.0,4.0,1,Ingressante,Ágata,6.339,8.9,9.2,7.5,2.6,7.3,5.6,5.0,-1.0,F,R,0,0,2,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-81,16.0,2.0,5,Veterano,Ágata,6.188,6.3,5.8,2.5,6.5,8.1,7.7,5.0,-1.0,F,A,1,0,2,6.0,Positivo,Positivo,Positivo,Neutro,1.0,1.0,1.0,0.0,1.0
ALUNO-83,15.0,5.0,5,Veterano,Ágata,5.987,6.7,6.4,3.8,3.0,7.3,6.7,10.0,0.0,F,B,1,0,2,5.0,Positivo,Neutro,Positivo,Neutro,1.0,0.0,1.0,0.0,1.0
ALUNO-84,9.0,1.0,1,Ingressante,Ametista,7.867,3.5,10.0,7.5,6.8,7.5,8.3,10.0,0.0,F,B,0,0,3,1.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-85,10.0,2.0,0,Veterano,Ágata,6.652,9.5,6.7,6.3,6.9,4.7,7.0,5.0,-2.0,M,B,0,0,2,2.0,Positivo,Neutro,,,1.0,0.0,,,1.0
ALUNO-87,15.0,5.0,5,Veterano,Ametista,8.004,7.9,7.8,7.5,7.8,8.1,7.7,10.0,0.0,F,B,1,0,3,5.0,Positivo,Positivo,Positivo,Neutro,1.0,1.0,1.0,0.0,1.0
ALUNO-88,12.0,3.0,2,Veterano,Ametista,8.096,9.5,9.6,6.3,7.4,8.1,9.1,5.0,-1.0,F,B,1,1,3,3.0,Positivo,Neutro,Positivo,,1.0,0.0,1.0,,1.0
ALUNO-90,15.0,2.0,4,Veterano,Ágata,5.994,7.1,5.0,7.5,4.6,7.2,7.0,5.0,-1.0,M,R,0,0,2,5.0,Positivo,Neutro,Positivo,Positivo,1.0,0.0,1.0,1.0,1.0
ALUNO-91,11.0,3.0,2,Veterano,Quartzo,4.200,9.5,0.0,7.5,2.2,5.6,2.5,10.0,0.0,F,B,0,0,1,2.0,Neutro,,,,0.0,,,,0.0
ALUNO-93,8.0,0.0,0,Ingressante,Ágata,6.248,8.0,4.2,7.5,5.1,6.6,5.9,10.0,0.0,F,P,0,0,2,0.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-94,13.0,2.0,4,Ingressante,Ágata,5.923,7.5,3.6,7.5,4.6,7.3,5.2,10.0,1.0,F,B,0,0,2,3.0,Neutro,Neutro,Positivo,Positivo,0.0,0.0,1.0,1.0,0.0
ALUNO-95,16.0,2.0,4,Veterano,Quartzo,4.957,8.3,5.6,7.5,1.3,6.9,4.1,5.0,-2.0,F,R,0,0,1,6.0,Positivo,Neutro,Positivo,,1.0,0.0,1.0,,1.0
ALUNO-97,13.0,3.0,2,Veterano,Ágata,6.317,8.0,5.8,7.5,5.8,7.5,6.0,5.0,-1.0,F,R,0,0,2,3.0,Positivo,Neutro,Positivo,,1.0,0.0,1.0,,1.0
ALUNO-98,14.0,0.0,3,Ingressante,Ametista,6.953,9.2,6.4,7.5,6.3,7.5,7.5,5.0,-1.0,F,R,0,0,3,4.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-100,13.0,3.0,1,Veterano,Quartzo,3.117,8.5,0.0,3.8,0.0,6.3,3.8,5.0,-2.0,F,R,0,0,1,3.0,Neutro,,Neutro,,0.0,,0.0,,0.0
ALUNO-102,10.0,1.0,1,Veterano,Ágata,6.704,6.3,7.5,7.5,4.8,7.9,7.8,5.0,-1.0,M,R,0,0,2,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-103,9.0,1.0,1,Veterano,Ametista,8.076,9.5,8.8,6.3,6.2,7.9,8.6,10.0,0.0,F,B,0,0,3,1.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-104,8.0,0.0,0,Ingressante,Ametista,8.010,9.0,10.0,7.5,6.4,7.2,6.8,10.0,0.0,M,P,0,0,3,0.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-105,14.0,1.0,4,Veterano,Quartzo,4.956,10.0,1.1,7.5,2.8,6.7,3.7,10.0,0.0,F,B,0,0,1,4.0,Neutro,Neutro,Positivo,,0.0,0.0,1.0,,0.0
ALUNO-106,11.0,1.0,1,Veterano,Ametista,8.242,10.0,7.9,7.5,7.9,8.3,10.0,5.0,-1.0,F,R,0,1,3,2.0,Positivo,Neutro,Positivo,,1.0,0.0,1.0,,1.0
ALUNO-109,17.0,0.0,6,Ingressante,Ametista,7.360,7.5,6.7,7.5,7.8,8.4,8.2,5.0,-1.0,F,B,0,0,3,7.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-111,15.0,1.0,4,Veterano,Ametista,7.222,8.3,8.1,7.5,6.0,8.4,7.4,5.0,-1.0,F,B,0,0,3,5.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-112,15.0,3.0,4,Ingressante,Ágata,6.098,9.2,3.1,6.9,6.2,7.7,6.9,5.0,-1.0,F,B,0,0,2,5.0,Positivo,Neutro,Positivo,Positivo,1.0,0.0,1.0,1.0,1.0
ALUNO-113,12.0,2.0,2,Veterano,Ágata,6.664,9.5,7.1,7.5,4.6,8.1,6.6,5.0,-1.0,F,P,0,0,2,3.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-117,11.0,1.0,2,Veterano,Ametista,7.774,8.5,7.1,7.5,7.1,8.3,7.6,10.0,0.0,F,P,0,0,3,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-118,9.0,2.0,1,Veterano,Topázio,8.299,8.5,9.6,7.5,6.9,7.5,8.2,10.0,0.0,F,R,0,0,4,1.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-120,10.0,2.0,1,Veterano,Ametista,7.096,8.5,8.3,7.5,6.1,7.5,6.8,5.0,-1.0,F,B,0,0,3,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-124,8.0,0.0,0,Ingressante,Topázio,8.275,9.0,8.3,7.5,6.1,8.1,9.7,10.0,0.0,M,R,0,1,4,0.0,Positivo,Positivo,,,1.0,1.0,,,1.0
ALUNO-125,11.0,1.0,2,Veterano,Ágata,6.461,6.3,4.6,7.5,4.6,7.9,7.2,10.0,0.0,M,R,0,0,2,2.0,Neutro,Neutro,Positivo,,0.0,0.0,1.0,,0.0
ALUNO-126,9.0,0.0,0,Ingressante,Ágata,6.069,9.0,4.2,7.5,4.5,7.2,7.3,5.0,-1.0,F,P,0,0,2,1.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-127,11.0,0.0,1,Ingressante,Ametista,6.907,10.0,7.1,7.5,5.6,7.5,6.9,5.0,-1.0,F,B,0,0,3,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-128,10.0,2.0,0,Veterano,Quartzo,5.229,7.9,6.7,4.4,4.0,2.5,5.6,5.0,-2.0,F,B,0,0,1,2.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-129,11.0,0.0,2,Ingressante,Ágata,5.819,7.4,4.2,7.5,4.6,7.2,4.3,10.0,0.0,F,P,0,0,2,2.0,Neutro,,Neutro,,0.0,,0.0,,0.0
ALUNO-133,11.0,2.0,1,Veterano,Ametista,7.990,9.5,9.6,7.5,7.1,7.7,8.4,5.0,-1.0,M,R,0,0,3,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-135,10.0,2.0,1,Veterano,Ágata,5.788,9.5,4.2,6.3,3.6,6.9,7.3,5.0,-1.0,F,B,0,0,2,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-137,9.0,0.0,0,Ingressante,Ágata,6.012,8.0,5.8,7.5,5.3,5.0,6.2,5.0,-1.0,F,B,0,0,2,1.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-143,13.0,0.0,3,Ingressante,Ágata,6.278,7.9,4.4,6.3,4.3,7.5,6.8,10.0,0.0,M,B,0,0,2,3.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-149,17.0,2.0,7,Veterano,Topázio,8.360,8.8,8.1,6.9,7.4,8.3,9.4,10.0,0.0,F,B,1,1,4,7.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-151,12.0,2.0,2,Veterano,Topázio,9.004,9.5,9.6,8.1,9.1,10.0,10.0,5.0,-1.0,M,B,1,1,4,3.0,Positivo,Positivo,Positivo,,1.0,1.0,1.0,,1.0
ALUNO-152,12.0,2.0,3,Veterano,Topázio,8.672,8.8,8.3,7.5,8.0,8.3,9.8,10.0,0.0,F,B,1,1,4,3.0,Positivo,Positivo,Positivo,,1.0,1.0,1.0,,1.0
ALUNO-153,14.0,4.0,4,Veterano,Topázio,8.355,10.0,7.5,7.5,7.5,8.0,9.0,10.0,0.0,M,P,1,1,4,4.0,Positivo,Positivo,Positivo,Positivo,1.0,1.0,1.0,1.0,1.0
ALUNO-154,11.0,2.0,1,Veterano,Quartzo,5.163,9.5,2.9,7.5,1.5,8.1,6.3,5.0,-1.0,M,B,0,0,1,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-155,17.0,0.0,6,Ingressante,Quartzo,5.082,7.1,5.3,0.0,3.4,8.1,6.6,5.0,-1.0,M,B,0,0,1,7.0,Positivo,Positivo,,,1.0,1.0,,,1.0
ALUNO-156,13.0,3.0,3,Veterano,Ametista,7.981,7.5,7.8,6.3,7.3,8.3,8.8,10.0,0.0,M,B,1,0,3,3.0,Neutro,Positivo,Positivo,,0.0,1.0,1.0,,1.0
ALUNO-158,15.0,3.0,4,Veterano,Ágata,6.056,8.3,6.1,6.9,4.5,6.9,6.1,5.0,-1.0,F,B,0,0,2,5.0,Positivo,Neutro,Positivo,Neutro,1.0,0.0,1.0,0.0,1.0
ALUNO-159,9.0,0.0,0,Ingressante,Ametista,8.025,9.0,10.0,7.5,6.1,8.1,9.3,5.0,-1.0,F,R,0,1,3,1.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-162,11.0,3.0,1,Veterano,Ametista,7.531,8.5,10.0,7.5,6.6,7.5,6.8,5.0,-1.0,M,P,0,0,3,2.0,Neutro,Neutro,Positivo,,0.0,0.0,1.0,,0.0
ALUNO-164,11.0,2.0,2,Veterano,Ametista,7.125,9.5,5.8,7.5,5.9,7.5,6.7,10.0,0.0,F,B,0,0,3,2.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-165,12.0,2.0,1,Veterano,Ametista,7.579,10.0,7.5,7.5,7.3,8.3,7.7,5.0,-2.0,F,B,0,0,3,3.0,Positivo,Neutro,Positivo,,1.0,0.0,1.0,,1.0
ALUNO-167,11.0,0.0,1,Ingressante,Ametista,7.639,10.0,9.2,7.5,5.8,7.5,8.3,5.0,-1.0,F,A,0,0,3,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-168,12.0,2.0,2,Veterano,Quartzo,3.524,0.0,1.7,5.6,2.5,7.5,4.4,5.0,-1.0,F,R,0,0,1,3.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-169,9.0,1.0,0,Veterano,Ametista,6.898,8.5,10.0,4.4,6.1,5.3,6.8,5.0,-1.0,F,R,0,0,3,1.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-171,14.0,0.0,3,Ingressante,Ametista,8.036,8.8,8.9,7.5,7.5,8.3,9.0,5.0,-1.0,F,B,0,1,3,4.0,Positivo,Positivo,Positivo,,1.0,1.0,1.0,,1.0
ALUNO-173,17.0,5.0,5,Veterano,Ágata,6.532,9.6,6.7,5.0,4.9,7.7,7.5,5.0,-2.0,F,R,0,0,2,7.0,Neutro,Positivo,Positivo,Neutro,0.0,1.0,1.0,0.0,0.0
ALUNO-176,13.0,4.0,2,Veterano,Ágata,5.674,7.5,6.3,5.0,4.3,6.7,5.7,5.0,-1.0,F,R,0,0,2,3.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-177,8.0,0.0,0,Ingressante,Ametista,7.196,9.0,8.3,7.5,4.6,6.9,6.3,10.0,0.0,F,B,0,0,3,0.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-184,10.0,3.0,2,Ingressante,Ametista,7.896,8.5,9.2,7.5,5.6,7.5,8.0,10.0,0.0,M,R,0,0,3,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-185,8.0,0.0,0,Ingressante,Ametista,7.906,8.0,10.0,7.5,5.4,7.2,7.8,10.0,0.0,M,R,0,0,3,0.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-188,14.0,3.0,3,Veterano,Ágata,6.435,7.1,5.8,7.5,4.7,8.1,7.8,5.0,-1.0,F,R,0,0,2,4.0,Positivo,Positivo,Neutro,,1.0,1.0,0.0,,1.0
ALUNO-193,14.0,5.0,3,Veterano,Ametista,8.215,9.2,10.0,5.6,7.7,7.9,9.6,5.0,-1.0,F,R,0,1,3,4.0,Positivo,Positivo,Neutro,,1.0,1.0,0.0,,1.0
ALUNO-197,13.0,2.0,3,Veterano,Ametista,7.751,8.3,7.2,7.5,6.0,8.1,8.6,10.0,0.0,M,B,1,0,3,3.0,Positivo,Positivo,Positivo,,1.0,1.0,1.0,,1.0
ALUNO-200,14.0,5.0,4,Veterano,Quartzo,4.788,7.5,1.7,6.9,3.3,6.7,3.5,10.0,0.0,M,B,0,0,1,4.0,Neutro,Neutro,Positivo,,0.0,0.0,1.0,,0.0
ALUNO-201,15.0,2.0,4,Veterano,Ágata,5.636,5.8,5.6,0.0,6.4,8.3,6.7,5.0,-1.0,M,B,0,0,2,5.0,Positivo,Positivo,,Positivo,1.0,1.0,,1.0,1.0
ALUNO-206,17.0,3.0,7,Veterano,Quartzo,5.143,8.8,4.2,0.0,2.0,7.7,6.3,10.0,0.0,M,B,0,0,1,7.0,Neutro,Positivo,,Neutro,0.0,1.0,,0.0,0.0
ALUNO-207,14.0,0.0,3,Ingressante,Quartzo,5.504,8.3,3.9,6.9,5.3,7.5,4.4,5.0,-1.0,F,B,0,0,1,4.0,Positivo,Neutro,Neutro,,1.0,0.0,0.0,,0.0
ALUNO-208,12.0,1.0,2,Veterano,Ágata,6.450,7.0,6.3,7.5,4.5,7.5,8.0,5.0,-1.0,F,B,0,0,2,3.0,Neutro,Neutro,Positivo,,0.0,0.0,1.0,,0.0
ALUNO-209,10.0,2.0,1,Veterano,Ametista,7.167,8.5,7.9,7.5,4.2,8.1,9.2,5.0,-1.0,M,R,0,1,3,2.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-212,9.0,2.0,0,Veterano,Ágata,5.663,9.5,8.3,5.0,4.3,2.5,4.7,5.0,-1.0,M,R,0,0,2,1.0,Neutro,Neutro,,,0.0,0.0,,,0.0
ALUNO-213,13.0,3.0,3,Veterano,Topázio,8.761,9.6,9.4,7.5,7.5,8.8,8.9,10.0,0.0,F,B,0,0,4,3.0,Positivo,Positivo,Positivo,,1.0,1.0,1.0,,1.0
ALUNO-217,10.0,2.0,1,Veterano,Ametista,7.765,8.5,8.8,7.5,7.1,8.1,8.4,5.0,-1.0,F,B,0,0,3,2.0,Neutro,Neutro,Positivo,,0.0,0.0,1.0,,0.0
ALUNO-218,8.0,0.0,0,Ingressante,Topázio,8.821,9.5,10.0,7.5,6.9,8.1,9.7,10.0,0.0,M,B,0,1,4,0.0,Positivo,Positivo,,,1.0,1.0,,,1.0
ALUNO-219,12.0,2.0,2,Veterano,Quartzo,4.176,0.0,4.2,6.9,1.9,8.1,4.8,5.0,-1.0,F,B,0,0,1,3.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-221,14.0,0.0,3,Ingressante,Quartzo,4.442,9.2,2.8,7.5,1.8,5.8,3.9,5.0,-1.0,F,B,0,0,1,4.0,Neutro,Positivo,Neutro,,0.0,1.0,0.0,,0.0
ALUNO-225,15.0,5.0,5,Veterano,Ametista,7.138,8.3,6.7,6.9,6.0,7.5,6.7,10.0,0.0,F,P,1,0,3,5.0,Positivo,Neutro,Positivo,Neutro,1.0,0.0,1.0,0.0,1.0
ALUNO-226,12.0,3.0,2,Veterano,Quartzo,4.617,0.0,4.2,5.6,4.3,7.1,5.8,5.0,-1.0,M,R,1,0,1,3.0,Neutro,Neutro,Neutro,,0.0,0.0,0.0,,0.0
ALUNO-229,11.0,2.0,0,Ingressante,Quartzo,5.054,8.5,0.0,7.5,4.0,6.9,7.3,5.0,-2.0,F,B,0,0,1,2.0,,Neutro,,,,0.0,,,0.0
ALUNO-231,17.0,2.0,7,Veterano,Ametista,7.698,9.2,8.6,6.9,5.4,8.0,7.5,10.0,0.0,F,B,0,0,3,7.0,Neutro,Positivo,Positivo,Positivo,0.0,1.0,1.0,1.0,1.0
